source,target,lag,corr,n,abs_corr
KEY_RATE,MOEXOG,30,0.4379,601,0.4379
KEY_RATE,MOEXFN,90,0.4363,806,0.4363
SP500,MOEX10,0,0.4346,989,0.4346
GOLD_USD,MOEXFN,60,0.4344,378,0.4344
GOLD_MC,MOEXFN,60,0.4342,376,0.4342
MSCI_WORLD,MOEX10,7,0.4338,990,0.4338
GOLD_USD,MOEXFN,30,0.4337,572,0.4337
GOLD_MC,MOEXFN,30,0.4333,570,0.4333
SP500,MOEX10,7,0.4317,987,0.4317
SP500,USD_RUB,0,0.4315,1040,0.4315
BRENT_USD,MOEX10,0,-0.4271,984,0.4271
BRENT_MC,MOEX10,0,-0.4271,984,0.4271
MSCI_WORLD,MOEX10,14,0.4269,990,0.4269
SP500,MOEX10,14,0.4266,987,0.4266
GOLD_USD,MOEXFN,14,0.4264,763,0.4264
GOLD_MC,MOEXFN,14,0.4264,763,0.4264
BRENT_USD,IMOEX,60,-0.4253,588,0.4253
BRENT_MC,IMOEX,60,-0.4253,588,0.4253
GOLD_USD,MOEXFN,90,0.4236,593,0.4236
GOLD_MC,MOEXFN,90,0.4236,593,0.4236
SP500,USD_RUB,7,0.4235,1040,0.4235
GOLD_USD,MOEXFN,7,0.4193,766,0.4193
GOLD_MC,MOEXFN,7,0.4193,766,0.4193
SP500,MOEX10,30,0.4192,793,0.4192
MSCI_INDIA,MOEXOG,0,0.4186,986,0.4186
MSCI_WORLD,USD_RUB,0,0.4172,1043,0.4172
GOLD_USD,MOEXFN,0,0.4158,765,0.4158
GOLD_MC,MOEXFN,0,0.4158,765,0.4158
MSCI_INDIA,MOEX10,60,0.414,595,0.414
SP500,USD_RUB,14,0.4121,1040,0.4121
MSCI_WORLD,USD_RUB,7,0.411,1043,0.411
MSCI_INDIA,MOEXOG,7,0.406,984,0.406
MSCI_WORLD,USD_RUB,14,0.402,1043,0.402
KEY_RATE,IMOEX,30,0.402,599,0.402
MSCI_INDIA,MOEXOG,14,0.3989,983,0.3989
MSCI_WORLD,MOEX10,30,0.3985,614,0.3985
BRENT_USD,USD_RUB,14,-0.3908,1032,0.3908
MSCI_INDIA,IMOEX,14,0.3908,985,0.3908
BRENT_MC,USD_RUB,14,-0.3908,1032,0.3908
MSCI_INDIA,IMOEX,0,0.3902,989,0.3902
BRENT_USD,MOEXOG,90,-0.3897,799,0.3897
BRENT_MC,MOEXOG,90,-0.3897,799,0.3897
MSCI_INDIA,IMOEX,7,0.3882,986,0.3882
SP500,USD_RUB,30,0.3876,830,0.3876
MSCI_INDIA,IMOEX,30,0.386,595,0.386
SP500,MOEX10,60,0.3799,789,0.3799
MSCI_INDIA,MOEXOG,30,0.3766,597,0.3766
KEY_RATE,MOEXOG,60,0.3736,598,0.3736
KEY_RATE,MOEX10,60,0.3668,598,0.3668
SILVER,MOEXFN,14,0.3656,760,0.3656
SILVER,MOEXFN,7,0.3649,760,0.3649
KEY_RATE,IMOEX,60,0.3649,595,0.3649
SILVER,MOEXFN,0,0.3637,759,0.3637
MSCI_WORLD,MOEX10,60,0.3609,611,0.3609
MSCI_INDIA,MOEX10,90,0.3608,800,0.3608
MSCI_INDIA,IMOEX,60,0.36,592,0.36
BRENT_USD,USD_RUB,7,-0.3552,1032,0.3552
BRENT_MC,USD_RUB,7,-0.3552,1032,0.3552
MSCI_WORLD,USD_RUB,30,0.3535,641,0.3535
SILVER,MOEXFN,90,0.3507,586,0.3507
SILVER,MOEXFN,30,0.3492,591,0.3492
DXY,MOEXFN,0,-0.3461,985,0.3461
SILVER,MOEXFN,60,0.346,393,0.346
SP500,MOEX10,90,0.3457,807,0.3457
BRENT_USD,IMOEX,30,-0.3447,593,0.3447
BRENT_MC,IMOEX,30,-0.3447,593,0.3447
FTSE_CHINA_50,USD_RUB,90,-0.3415,795,0.3415
SP500,IMOEX,30,0.3383,791,0.3383
MSCI_WORLD,MOEX10,90,0.3381,806,0.3381
MSCI_WORLD,IMOEX,14,0.3367,992,0.3367
MSCI_WORLD,IMOEX,7,0.3354,992,0.3354
BRENT_USD,MOEXOG,60,-0.3311,591,0.3311
BRENT_MC,MOEXOG,60,-0.3311,591,0.3311
SP500,IMOEX,14,0.3307,989,0.3307
SP500,USD_RUB,60,0.3304,825,0.3304
MSCI_WORLD,IMOEX,0,0.3304,995,0.3304
MSCI_INDIA,MOEXOG,60,0.329,595,0.329
SP500,IMOEX,7,0.3269,989,0.3269
BRENT_USD,USD_RUB,0,-0.3246,1032,0.3246
BRENT_MC,USD_RUB,0,-0.3246,1032,0.3246
FTSE_CHINA_50,MOEXOG,60,-0.3222,563,0.3222
MSCI_WORLD,MOEXOG,0,0.3213,992,0.3213
MSCI_WORLD,IMOEX,30,0.3212,612,0.3212
SP500,MOEXOG,0,0.3205,989,0.3205
FTSE_CHINA_50,MOEXOG,90,-0.3197,771,0.3197
SP500,MOEXOG,7,0.3193,987,0.3193
SP500,IMOEX,0,0.319,992,0.319
SP500,IMOEX,60,0.3184,787,0.3184
MSCI_WORLD,MOEXOG,7,0.3181,990,0.3181
DJ_SA,MOEXFN,0,0.3181,992,0.3181
DXY,MOEXFN,7,-0.3155,984,0.3155
SP500,MOEXOG,14,0.3141,987,0.3141
DJ_SA,MOEXFN,7,0.314,990,0.314
MSCI_WORLD,MOEXOG,14,0.311,990,0.311
DJ_SA,MOEXFN,14,0.3067,990,0.3067
KEY_RATE,MOEX10,90,0.3063,806,0.3063
MSCI_INDIA,IMOEX,90,0.303,800,0.303
SP500,MOEXOG,30,0.3026,793,0.3026
KEY_RATE,MOEXOG,90,0.3023,806,0.3023
MSCI_WORLD,IMOEX,60,0.2999,608,0.2999
MSCI_WORLD,USD_RUB,60,0.2974,639,0.2974
DJ_SA,MOEXFN,30,0.2952,601,0.2952
CHINA_H_SHARES,USD_RUB,90,-0.2945,791,0.2945
SP500,USD_RUB,90,0.2896,831,0.2896
CHINA_H_SHARES,MOEXOG,90,-0.289,767,0.289
CHINA_H_SHARES,MOEXOG,60,-0.2883,561,0.2883
KEY_RATE,IMOEX,90,0.2876,806,0.2876
KEY_RATE,USD_RUB,60,0.2875,625,0.2875
BRENT_USD,MOEXOG,30,-0.2872,595,0.2872
BRENT_MC,MOEXOG,30,-0.2872,595,0.2872
DJ_SA,MOEXFN,90,0.2869,806,0.2869
DJ_SA,MOEXFN,60,0.2857,598,0.2857
DXY,MOEXFN,14,-0.2822,980,0.2822
SP500,IMOEX,90,0.2821,803,0.2821
BRENT_USD,IMOEX,14,-0.2817,981,0.2817
BRENT_MC,IMOEX,14,-0.2817,981,0.2817
MSCI_WORLD,USD_RUB,90,0.2799,834,0.2799
MSCI_WORLD,IMOEX,90,0.2795,806,0.2795
DXY,IMOEX,0,-0.2785,988,0.2785
MSCI_INDIA,MOEXOG,90,0.2742,800,0.2742
MSCI_WORLD,MOEXOG,30,0.2694,614,0.2694
FTSE_CHINA_50,IMOEX,90,-0.2669,771,0.2669
FTSE_CHINA_50,IMOEX,60,-0.2612,560,0.2612
SP500,MOEXOG,60,0.2586,789,0.2586
GOLD_USD,MOEX10,0,0.2586,765,0.2586
BRENT_USD,IMOEX,7,-0.2586,985,0.2586
BRENT_MC,IMOEX,7,-0.2586,985,0.2586
GOLD_MC,MOEX10,0,0.2586,765,0.2586
GOLD_USD,MOEX10,14,0.2573,763,0.2573
GOLD_MC,MOEX10,14,0.2573,763,0.2573
GOLD_USD,MOEX10,7,0.256,766,0.256
GOLD_MC,MOEX10,7,0.256,766,0.256
GOLD_USD,MOEX10,90,0.2507,593,0.2507
GOLD_MC,MOEX10,90,0.2507,593,0.2507
FTSE_CHINA_50,MOEXOG,30,-0.2504,565,0.2504
GOLD_MC,MOEX10,30,0.2486,570,0.2486
GOLD_USD,MOEX10,30,0.2482,572,0.2482
DXY,IMOEX,7,-0.2481,986,0.2481
FTSE_CHINA_50,MOEX10,90,-0.2463,771,0.2463
BRENT_USD,MOEXOG,14,-0.245,979,0.245
BRENT_MC,MOEXOG,14,-0.245,979,0.245
GOLD_MC,MOEX10,60,0.2446,376,0.2446
GOLD_USD,MOEX10,60,0.2428,378,0.2428
FTSE_CHINA_50,MOEX10,60,-0.2406,563,0.2406
BRENT_USD,IMOEX,0,-0.2333,987,0.2333
BRENT_MC,IMOEX,0,-0.2333,987,0.2333
news_sanctions,USD_RUB,90,-0.2326,961,0.2326
SP500,MOEXOG,90,0.2307,807,0.2307
CHINA_H_SHARES,IMOEX,90,-0.2306,767,0.2306
BRENT_USD,MOEXOG,7,-0.2304,983,0.2304
BRENT_MC,MOEXOG,7,-0.2304,983,0.2304
MSCI_WORLD,MOEXOG,90,0.2262,806,0.2262
news_gold,MOEXOG,60,0.2255,919,0.2255
MSCI_WORLD,MOEXOG,60,0.2246,611,0.2246
CHINA_H_SHARES,IMOEX,60,-0.2237,558,0.2237
GOLD_USD,USD_RUB,0,0.2186,803,0.2186
GOLD_MC,USD_RUB,0,0.2186,803,0.2186
SILVER,MOEX10,0,0.2166,759,0.2166
DXY,IMOEX,14,-0.2162,982,0.2162
BRENT_USD,MOEXOG,0,-0.2148,984,0.2148
BRENT_MC,MOEXOG,0,-0.2148,984,0.2148
SILVER,MOEX10,7,0.2133,760,0.2133
CHINA_H_SHARES,MOEXOG,30,-0.2125,561,0.2125
SILVER,MOEX10,14,0.211,760,0.211
SILVER,MOEX10,90,0.2083,586,0.2083
DXY,MOEXFN,30,-0.2074,595,0.2074
news_rate,MOEXOG,90,0.2073,937,0.2073
GOLD_USD,USD_RUB,7,0.2067,803,0.2067
GOLD_MC,USD_RUB,7,0.2067,803,0.2067
CHINA_H_SHARES,MOEX10,90,-0.2038,767,0.2038
SILVER,USD_RUB,0,0.2026,798,0.2026
DXY,MOEX10,0,-0.2019,985,0.2019
FTSE_CHINA_50,MOEXOG,14,-0.1997,933,0.1997
KEY_RATE,USD_RUB,90,0.1983,834,0.1983
SILVER,USD_RUB,7,0.1968,798,0.1968
CHINA_H_SHARES,MOEX10,60,-0.1965,561,0.1965
SILVER,MOEX10,30,0.1905,591,0.1905
news_rate,MOEX10,90,0.1902,937,0.1902
GOLD_USD,USD_RUB,14,0.1886,803,0.1886
GOLD_MC,USD_RUB,14,0.1886,803,0.1886
news_gold,IMOEX,60,0.1878,917,0.1878
SILVER,USD_RUB,14,0.1868,798,0.1868
news_sanctions,MOEXFN,90,-0.1844,937,0.1844
FTSE_CHINA_50,USD_RUB,60,-0.1827,588,0.1827
news_rate,IMOEX,90,0.1808,933,0.1808
news_gold,MOEX10,60,0.1804,919,0.1804
news_rate,MOEXOG,60,0.177,919,0.177
DXY,MOEX10,7,-0.176,984,0.176
FTSE_CHINA_50,MOEX10,30,-0.1751,565,0.1751
SILVER,MOEX10,60,0.1722,393,0.1722
CHINA_H_SHARES,MOEXFN,0,0.1714,938,0.1714
FTSE_CHINA_50,IMOEX,30,-0.1713,563,0.1713
FTSE_CHINA_50,MOEXOG,7,-0.1695,940,0.1695
news_banking,MOEXOG,90,0.1643,937,0.1643
news_sanctions,USD_RUB,60,-0.1637,961,0.1637
GOLD_USD,IMOEX,90,0.1628,593,0.1628
GOLD_MC,IMOEX,90,0.1628,593,0.1628
news_sanctions,MOEXFN,60,-0.1627,919,0.1627
GOLD_MC,IMOEX,60,0.1624,373,0.1624
CHINA_H_SHARES,MOEXOG,14,-0.1619,929,0.1619
GOLD_MC,USD_RUB,30,0.16,598,0.16
GOLD_USD,IMOEX,60,0.1598,375,0.1598
DXY,MOEXOG,0,-0.1597,985,0.1597
GOLD_USD,USD_RUB,30,0.1588,600,0.1588
news_gold,MOEXOG,90,0.1575,937,0.1575
DXY,IMOEX,30,-0.1537,593,0.1537
DXY,USD_RUB,30,-0.1514,621,0.1514
news_banking,MOEX10,90,0.1509,937,0.1509
news_rate,MOEXOG,14,0.1504,915,0.1504
DJ_SA,USD_RUB,0,0.1489,1043,0.1489
news_banking,IMOEX,90,0.1489,933,0.1489
CHINA_H_SHARES,USD_RUB,60,-0.1487,586,0.1487
news_inflation,MOEXOG,90,0.1484,937,0.1484
GOLD_MC,IMOEX,30,0.1481,570,0.1481
DXY,MOEX10,14,-0.1475,980,0.1475
GOLD_USD,IMOEX,30,0.147,572,0.147
news_rate,MOEX10,60,0.147,919,0.147
DJ_SA,USD_RUB,7,0.1461,1043,0.1461
FTSE_CHINA_50,USD_RUB,30,-0.1448,587,0.1448
DXY,USD_RUB,60,-0.1442,617,0.1442
CHINA_H_SHARES,MOEXFN,7,0.1438,937,0.1438
news_rate,IMOEX,60,0.1435,917,0.1435
GOLD_USD,USD_RUB,90,0.1425,615,0.1425
GOLD_MC,USD_RUB,90,0.1425,615,0.1425
news_gold,MOEX10,90,0.1424,937,0.1424
news_oil,MOEXOG,90,0.1405,937,0.1405
news_gold,IMOEX,90,0.1399,933,0.1399
DXY,MOEXOG,7,-0.1397,984,0.1397
DXY,USD_RUB,14,-0.1388,1033,0.1388
news_sanctions,MOEXFN,30,-0.1388,916,0.1388
news_rate,MOEXOG,7,0.1384,915,0.1384
DJ_SA,USD_RUB,14,0.1372,1043,0.1372
SILVER,IMOEX,90,0.1372,586,0.1372
news_gold,MOEXOG,14,0.1368,915,0.1368
FTSE_CHINA_50,MOEX10,14,-0.1365,933,0.1365
DJ_SA,MOEX10,90,0.1358,806,0.1358
news_rate,MOEXOG,30,0.1357,916,0.1357
CHINA_H_SHARES,IMOEX,30,-0.1346,559,0.1346
CHINA_H_SHARES,MOEXOG,7,-0.1341,937,0.1341
FTSE_CHINA_50,MOEXOG,0,-0.1335,942,0.1335
FTSE_CHINA_50,USD_RUB,0,-0.1315,985,0.1315
DJ_SA,MOEX10,0,0.1312,992,0.1312
news_inflation,MOEXOG,60,0.1302,919,0.1302
SILVER,USD_RUB,90,0.1301,608,0.1301
news_gold,MOEXOG,7,0.1288,915,0.1288
news_inflation,MOEX10,90,0.1285,937,0.1285
GOLD_USD,IMOEX,14,0.1283,764,0.1283
GOLD_MC,IMOEX,14,0.1283,764,0.1283
news_oil,MOEXOG,60,0.1279,919,0.1279
news_banking,MOEXOG,60,0.1272,919,0.1272
SILVER,USD_RUB,30,0.1263,619,0.1263
CHINA_H_SHARES,MOEX10,30,-0.1255,561,0.1255
DJ_SA,MOEX10,7,0.1251,990,0.1251
news_oil,MOEX10,90,0.1246,937,0.1246
DXY,USD_RUB,7,-0.1242,1033,0.1242
CHINA_H_SHARES,MOEXFN,14,0.124,929,0.124
FTSE_CHINA_50,USD_RUB,7,-0.1232,985,0.1232
news_oil,IMOEX,90,0.1225,933,0.1225
news_sanctions,MOEXFN,14,-0.1211,915,0.1211
news_inflation,IMOEX,90,0.1205,933,0.1205
GOLD_USD,IMOEX,7,0.1186,767,0.1186
FTSE_CHINA_50,IMOEX,14,-0.1186,935,0.1186
GOLD_MC,IMOEX,7,0.1186,767,0.1186
SILVER,IMOEX,14,0.1181,761,0.1181
FTSE_CHINA_50,MOEXFN,0,0.118,942,0.118
DJ_SA,MOEX10,14,0.118,990,0.118
FTSE_CHINA_50,USD_RUB,14,-0.1176,985,0.1176
news_gold,MOEXFN,60,0.1176,919,0.1176
news_gold,MOEXOG,30,0.1171,916,0.1171
FTSE_CHINA_50,MOEXFN,90,-0.1156,771,0.1156
FTSE_CHINA_50,MOEX10,7,-0.1155,940,0.1155
DXY,MOEXOG,14,-0.1144,980,0.1144
SILVER,IMOEX,7,0.1144,761,0.1144
SILVER,IMOEX,30,0.1136,591,0.1136
SILVER,IMOEX,0,0.1132,760,0.1132
GOLD_USD,IMOEX,0,0.1113,767,0.1113
GOLD_MC,IMOEX,0,0.1113,767,0.1113
DJ_SA,USD_RUB,30,0.1111,627,0.1111
news_rate,IMOEX,14,0.1102,914,0.1102
news_sanctions,MOEXFN,7,-0.1101,915,0.1101
news_gold,IMOEX,14,0.11,914,0.11
GOLD_USD,MOEXOG,0,0.108,765,0.108
GOLD_MC,MOEXOG,0,0.108,765,0.108
news_gold,MOEX10,14,0.1079,915,0.1079
news_banking,MOEX10,60,0.1071,919,0.1071
DJ_SA,MOEX10,30,0.1063,601,0.1063
GOLD_USD,MOEXOG,14,0.1062,763,0.1062
GOLD_MC,MOEXOG,14,0.1062,763,0.1062
SILVER,IMOEX,60,0.1057,390,0.1057
GOLD_USD,MOEXOG,7,0.1054,766,0.1054
GOLD_MC,MOEXOG,7,0.1054,766,0.1054
news_banking,IMOEX,60,0.1048,917,0.1048
CHINA_H_SHARES,USD_RUB,30,-0.1043,583,0.1043
news_gold,IMOEX,7,0.1041,914,0.1041
news_gold,USD_RUB,60,0.1038,961,0.1038
DXY,USD_RUB,0,-0.103,1033,0.103
news_sanctions,MOEX10,90,-0.103,937,0.103
news_rate,IMOEX,30,0.1029,915,0.1029
news_rate,MOEX10,14,0.102,915,0.102
news_sanctions,MOEX10,30,-0.1014,916,0.1014
news_rate,IMOEX,7,0.1012,914,0.1012
news_rate,MOEX10,30,0.1009,916,0.1009
DJ_SA,MOEX10,60,0.1006,598,0.1006
news_oil,IMOEX,60,0.1001,917,0.1001
GOLD_MC,MOEXOG,30,0.0999,570,0.0999
news_gold,MOEX10,7,0.0992,915,0.0992
CHINA_H_SHARES,MOEXOG,0,-0.0991,938,0.0991
GOLD_USD,MOEXOG,30,0.0987,572,0.0987
news_sanctions,MOEX10,60,-0.0982,919,0.0982
news_oil,MOEX10,60,0.0977,919,0.0977
news_gold,IMOEX,30,0.0955,915,0.0955
news_inflation,MOEX10,60,0.0954,919,0.0954
news_inflation,IMOEX,60,0.0953,917,0.0953
news_rate,MOEXFN,90,0.0946,937,0.0946
news_oil,MOEXOG,30,0.0945,916,0.0945
news_gold,MOEX10,30,0.0943,916,0.0943
GOLD_USD,MOEXOG,90,0.0941,593,0.0941
GOLD_MC,MOEXOG,90,0.0941,593,0.0941
news_sanctions,USD_RUB,7,0.0934,960,0.0934
news_oil,MOEXOG,14,0.0928,915,0.0928
GOLD_MC,USD_RUB,60,0.092,393,0.092
news_ruble,MOEXOG,90,0.0914,937,0.0914
news_inflation,MOEXOG,30,0.0908,916,0.0908
CHINA_H_SHARES,USD_RUB,0,-0.0904,980,0.0904
news_gold,USD_RUB,14,0.09,960,0.09
GOLD_USD,USD_RUB,60,0.0897,395,0.0897
DXY,MOEX10,30,-0.0888,595,0.0888
news_rate,MOEX10,7,0.0886,915,0.0886
news_gold,USD_RUB,7,0.0875,960,0.0875
news_gold,MOEXFN,90,0.0874,937,0.0874
DXY,MOEXFN,60,-0.0872,592,0.0872
FTSE_CHINA_50,MOEXFN,7,0.0872,940,0.0872
news_inflation,MOEXOG,14,0.0854,915,0.0854
FTSE_CHINA_50,MOEX10,0,-0.0852,942,0.0852
news_oil,MOEXOG,7,0.0848,915,0.0848
news_banking,MOEXOG,30,0.0839,916,0.0839
FTSE_CHINA_50,IMOEX,7,-0.0833,942,0.0833
CHINA_H_SHARES,USD_RUB,7,-0.0832,980,0.0832
CHINA_H_SHARES,MOEX10,14,-0.0821,929,0.0821
CHINA_H_SHARES,IMOEX,14,-0.0817,931,0.0817
news_sanctions,MOEX10,14,-0.0809,915,0.0809
SILVER,MOEXOG,0,0.0791,759,0.0791
GOLD_MC,MOEXOG,60,0.0785,376,0.0785
CHINA_H_SHARES,USD_RUB,14,-0.0777,980,0.0777
news_rate,MOEXFN,60,0.0774,919,0.0774
news_gold,MOEXFN,14,0.077,915,0.077
news_ruble,IMOEX,90,0.0767,933,0.0767
news_sanctions,USD_RUB,30,-0.0763,961,0.0763
SILVER,MOEXOG,90,0.0762,586,0.0762
CHINA_H_SHARES,MOEXFN,30,0.0753,561,0.0753
GOLD_USD,MOEXOG,60,0.0752,378,0.0752
SILVER,MOEXOG,7,0.0749,760,0.0749
news_banking,MOEXOG,14,0.0748,915,0.0748
news_inflation,MOEXOG,7,0.0745,915,0.0745
news_ruble,USD_RUB,7,0.0729,960,0.0729
news_rate,USD_RUB,14,0.0724,960,0.0724
news_sanctions,MOEX10,7,-0.0721,915,0.0721
news_oil,IMOEX,30,0.0715,915,0.0715
SILVER,MOEXOG,14,0.0714,760,0.0714
news_gold,MOEXFN,7,0.0711,915,0.0711
news_ruble,MOEXOG,30,0.0708,916,0.0708
news_rate,USD_RUB,7,0.0704,960,0.0704
news_ruble,MOEX10,90,0.0695,937,0.0695
